day,weather,temp,humidity,wind,play
D163,Sunny,Cool,Normal,Weak,Yes
D164,Rain,Mild,Normal,Weak,Yes
D165,Sunny,Mild,Normal,Strong,Yes
D166,Overcast,Mild,High,Strong,Yes
D167,Overcast,Hot,Normal,Weak,Yes
D168,Rain,Mild,High,Strong,No
D169,Sunny,Hot,High,Weak,No
D170,Sunny,Hot,High,Strong,No
D171,Overcast,Hot,High,Weak,Yes
D172,Rain,Mild,High,Weak,Yes
D173,Rain,Cool,Normal,Weak,Yes
D174,Rain,Cool,Normal,Strong,No
D175,Overcast,Cool,Normal,Strong,Yes
D176,Sunny,Mild,High,Weak,No
D177,Sunny,Cool,Normal,Weak,Yes
D178,Rain,Mild,Normal,Weak,Yes
D179,Sunny,Mild,Normal,Strong,Yes
D180,Overcast,Mild,High,Strong,Yes
D181,Overcast,Hot,Normal,Weak,Yes
D182,Rain,Mild,High,Strong,No
